GR_HL_CounterHit,カウンターヒットの設定をします。,
GR_HL_FirstAttack,ファーストアタックの設定をします。,
GR_HL_EnemyStatus,敵の動作状態を設定します。,
GR_HL_EnemyGuard,敵のガード状態を設定します。,
GR_NM_NoGuard,ガードしない,
GR_NM_AllGuard,すべてガード,
GR_NM_VariableGuard,動作状態でガード,
GR_HL_GuardTiming,敵のガードタイミングを設定します。,
GR_NM_Settings_During,途中から,
GR_NM_Settings_Initial,最初だけ,
GR_HL_EnemyTeching,敵の投げ抜けを設定します。,
GR_NM_Settings_RandomUse,有無をランダム,
GR_NM_Settings_RandomDirection,方向をランダム,
GR_NM_Settings_RandomTiming,タイミングをランダム,
GR_NM_AllRandom,すべてランダム,
GR_NM_QuickRecoverySettings,受身簡易設定,
GR_HL_EnemyQuickRecoverySettings,敵の受身の取り方を一括で設定します。,
GR_NM_AerialRecovery,空中受身,
GR_HL_EnemyAerialQuickRecoverySettings,敵の空中受身の取り方を設定します。,
GR_NM_GroundRecovery,地上受身,
GR_HL_EnemyGroundQuickRecoverySettings,敵の地上受身の取り方を設定します。,
GR_NM_EmergencyRecovery,緊急受身,
GR_HL_EnemyEmergencyQuickRecoverySettings,敵の緊急受身の取り方を設定します。,
GR_NM_Settings_Vertical,垂直,
GR_NM_Settings_Backward,後方,
GR_NM_Settings_Forward,前方,
GR_NM_DummySlot,ダミー対象スロット,
GR_HL_DummySlot,ダミーの記録・再生対象を設定します。決定ボタンで記録内容を初期化します。,
GR_NM_DisplayDummyPlaybackTime,ダミー再生時間表示,
GR_HL_DisplayDummyPlaybackTime,ダミー再生時間表示を設定します。,
GR_NM_DummyPlayback,ダミー再生,
GR_HL_DummyPlayback,ダミー再生を設定します。,
GR_NM_RepeatInIntervals,一定間隔で繰り返す,
GR_NM_ReversalAction,リバーサル行動になったら,
GR_NM_WithReversalAction,リバーサル行動と同時に,
GR_NM_Guarding,ガード状態になったら,
GR_NM_GuardingOrHit,ガードかやられになったら,
GR_NM_RandomDummyPlayback,ダミーランダム再生,
GR_HL_RandomDummyPlayback,ダミーの再生をランダムの対象スロットから選択するか設定します。,
GR_NM_StartDummyRecording,ダミーの記録開始,
GR_HL_StartDummyRecording,ダミーへの記録を開始します。再生するには【ダミー再生】の設定が必要です。,
GR_HL_ChangePlayer1Character,１Ｐ側のキャラクターを変更します。,
GR_HL_ChangePlayer2Character,２Ｐ側のキャラクターを変更します。,
GR_HL_ChangeStage,ステージを変更します。,
GR_HL_ChangeBGM,ＢＧＭを変更します。,
GR_HL_ApplyChangesAndRestart,キャラクターやステージの変更を反映し、トレーニングをやりなおします。,
GR_NM_Result_TotalBattleCount,総合対戦数,
GR_NM_Result_BattleCount,対戦数,
GR_NM_Result_WinCount,勝利数,
GR_NM_Result_WinningStreak,連勝,
GR_NM_Result_WinningStreakCount,連勝数,
GR_NM_Result_TotalWinningStreakCount,総合連勝数,
GR_NM_Result_MaxWinningStreakCount,最大連勝数,
GR_NM_Result_TotalCount,試合数,
GR_NM_Result_Match,戦,
GR_NM_Result_WinShort,勝,
GR_NM_Result_Win,勝利,
GR_NM_Result_LoseShort,敗,
GR_NM_Result_Lose,敗北,
GR_NM_Result_Draw,引き分け,
GR_NM_Result_WinRatio,勝率,
GR_NM_Result_Latest,直近,
GR_NM_Result_Latest1GameResults,直近1戦の対戦結果,
GR_NM_Result_Latest10GameResults,直近10戦の対戦結果,
GR_NM_Result_DateAndTimeOfLatestGame,最後に対戦した日時,
GR_NM_Result_CharacterOfLatestGame,最後に使用したキャラクター,
GR_NM_Result_MatchCompletionRate,試合完遂率,
GR_NM_Result_BattleResult,試合結果,
GR_NM_Result_Perfect,パーフェクト,
GR_NM_Result_TimeUp,タイムアップ,
GR_NM_Result_NumberOfFinish,フィニッシュ回数,
GR_NM_Result_MaxCombo,最大コンボ,
GR_NM_Result_HitCount,ヒット数,
GR_NM_Result_Damage,ダメージ,
GR_NM_Result_DamageGiven,与えたダメージ,
GR_NM_Result_DamageTaken,受けたダメージ,
GR_NM_Result_CounterHitGivenCount,与えたカウンターヒット回数,
GR_NM_Result_CounterHitTakenCount,受けたカウンターヒット回数,
GR_NM_Result_GuardMissNumber,ガードミス回数,
GR_NM_Result_GuardMissRate,ガードミス確率,
GR_NM_Result_ShieldCount,シールド回数,
GR_NM_Result_ShieldSuccessCount,シールド成功回数,
GR_NM_Result_ShieldSuccessRate,シールド成功確率,
GR_NM_Result_ShieldCounterCount,シールドカウンター回数,
GR_NM_Result_SparkCount,強制開放回数,
GR_NM_Result_SparkRate,強制開放確率,
GR_NM_Result_MoonDriveCount,ムーンドライブ回数,
GR_NM_Result_MoonDriveRate,ムーンドライブ確率,
GR_NM_Result_CrossAssultCount,クロスアサルト回数,
GR_NM_Result_CrossAssultHitCount,クロスアサルト始動ヒット回数,
GR_NM_Result_CrossAssultHitRate,クロスアサルト始動ヒット確率,
GR_NM_Result_CrossAssultGuardCount,クロスアサルトガード成功,
GR_NM_Result_CrossAssultGuardRate,クロスアサルトガード成功確率,
GR_NM_Result_ThrowCount,投げ使用回数,
GR_NM_Result_ThrowSuccessCount,投げ成功回数,
GR_NM_Result_ThrowSuccessRate,投げ成功確率,
GR_NM_Result_ThrowMissDamageCount,投げ動作中に攻撃を受けた回数,
GR_NM_Result_TechingCount,投げ抜け成功回数,
GR_NM_Result_TechingSuccessRate,投げ抜け成功確率,
GR_NM_Guard_High,上段,
GR_NM_Guard_Overhead,中段,
GR_NM_Guard_Low,下段,
GR_NM_Guard_Air,空中,
GR_NM_AllCharacters,全キャラクター,
GR_NM_BattleCharacter,対戦キャラクター,
GR_NM_SelectCharacter,使用キャラクター,
GR_NM_SelectCharacterToUse,使用キャラクター選択,
GR_MS_FindNewOpponent,対戦相手が見つかりました！,
GR_MS_ConfirmationUploadReplay,リプレイをアップロードしますか？,
GR_NM_CharacterSelect,キャラクターの選択,
GR_NM_ModeSelect,モード選択,
GR_NM_Status_Playing,対戦中,
GR_NM_Status_BeforePlaying,対戦前,
GR_NM_Status_Watching,観戦中,
GR_NM_Status_OrderOfWatching,オートパス,
GR_NM_Status_OrderOfPlaying,対戦順,
GR_NM_Status_Preparation,準備中,
GR_NM_Status_Waiting,待機中,
GR_NM_Status_Training,トレーニング中,
GR_NM_Status_CharacterSelection,キャラクター選択中,
GR_NM_Story_Opening,オープニング,
GR_NM_Story_GameStageNum,ステージ,
GR_NM_Story_Ending,エンディング,
GR_NM_Filter,フィルター,
GR_NM_Sort,ソート,
GR_NM_Category_FightRecord,戦績,
GR_NM_Category_FightRecordByOpponent,相手キャラクター別戦績,
GR_NM_Player,プレイヤー,
GR_NM_Player1,プレイヤー１,
GR_NM_Player2,プレイヤー２,
GR_HL_ApplyCharaGaugeAndRestart,キャラクター固有の設定の変更を反映し、トレーニングをやりなおします。,
GR_NM_CharaGauge_BlackKeys,黒鍵,
GR_NM_CharaGauges,キャラクター固有,
GR_HL_CharaGauges,キャラクター固有の設定を変更できます。,
GR_HL_Training_Awaking,覚醒の有無を設定します。,
GR_NM_Custom_SkyGray,スカイグレー,
GR_NM_Custom_Noon,昼,
GR_NM_GuestName_NOCO,NOCO,
GR_NM_GuestName_ReDrop,ReDrop,
GR_NM_GuestName_Riyo,リヨ,
GR_NM_GuestName_Azusa,Azusa,
GR_NM_GuestName_Shirabi,しらび,
GR_NM_GuestName_EriTakenashi,武梨えり,
GR_NM_GuestName_RueKibadori,きばどりリュー,
GR_NM_GuestName_BUNBUN,BUNBUN,
GR_NM_GuestName_toi8,toi8,
GR_NM_GuestName_HiroshiHiroyama,ひろやまひろし,
GR_NM_GuestName_ArcoWada,ワダアルコ,
GR_NM_CharaGauge_BoundaryPeek,境界を視る,
GR_NM_CharaGauge_BattleStyle,戦闘スタイル,
GR_NM_FlameFixed,炎固定,
GR_NM_IceFixed,氷固定,
GR_NM_ButtonSettings_Message1,設定したいコントローラーの,
GR_NM_ButtonSettings_Message2,を押してください,
GR_NM_NotSet,未設定,
GR_NM_Gallery_CharacterProfile,キャラクタープロフィール,
GR_NM_Gallery_DesignPixelArt,デザインピクセルアート,
GR_MD_BossRushMode,ボスラッシュモード,
GR_HL_Option_ChangeInputLag,ネットワークモードの入力受付のラグを設定します。値が小さいほど画面の巻き戻りが起きやすくなります。,
GR_NM_Percent,％,
GR_NM_PlayerMatch_FindNewOpponent,対戦相手が見つかりました,
GR_NM_PlayerMatch_OpponentLeft,対戦相手がいなくなりました,
GR_NM_PlayerMatch_OpponentPassed,対戦相手がパスしました,
GR_NM_PlayerMatch_InProcess,処理中です,
GR_NM_PlayerMatch_ReceivedRequest,リクエストを受信しました,
GR_NM_PlayerMatch_SettingsChanged,ルーム設定が変更されました,
GR_NM_PlayerMatch_SystemAnnounce,System,
GR_NM_PlayerMatch_SettingsAllDefault,ルーム設定はすべてデフォルトです,
GR_NM_PlayerMatch_OtherSettingsAllDefault,その他の設定はすべてデフォルトです,
GR_NM_PlayerMatch_AutoPassSoon,もうしばらくで交代です,
GR_NM_PlayerMatch_AutoPassImmediately,あと少しで交代です,
GR_NM_Training_ShieldCounter,シールドカウンター,
GR_HL_Training_ShieldCounter,シールドカウンターの設定をします。,
GR_NM_AlwaysMoonDrive,常にムーンドライブ,
GR_HL_Option_AutoSaveFlag_ReplayVersus,バーサスモードでの対戦リプレイデータの自動保存の有無を変更します。,
GR_HL_Option_AutoSaveFlag_ReplayRankMatch,ランクマッチでの対戦リプレイデータの自動保存の有無を変更します。,
GR_HL_Option_AutoSaveFlag_ReplayPlayerMatch,プレイヤーマッチでの対戦リプレイデータの自動保存の有無を変更します。,
GR_HL_Option_AutoSaveFlag_ReplaySpectator,プレイヤーマッチでの観戦リプレイデータの自動保存の有無を変更します。,
